순위,곡명,아티스트,앨범,장르
1,에잇(Prod.&Feat. SUGA of BTS),아이유,에잇,록/메탈
2,아로하,조정석,슬기로운 의사생활 OST Part 3,"발라드, 국내드라마"
3,사랑하게 될 줄 알았어,전미도,슬기로운 의사생활 OST Part 11,"발라드, 국내드라마"
4,MORE & MORE,TWICE (트와이스),MORE & MORE,댄스
5,깡 Official Remix,식케이 (Sik-K),깡 Official Remix,랩/힙합
6,살짝 설렜어 (Nonstop),오마이걸,NONSTOP,댄스
7,나비와 고양이 (feat.백현 (BAEKHYUN)),볼빨간사춘기,사춘기집Ⅱ 꽃 본 나비,"인디음악, 포크/블루스"
8,Candy,백현 (BAEKHYUN),Delight - The 2nd Mini Album,R&B;/Soul
9,ON,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
10,좋은 사람 있으면 소개시켜줘,조이 (JOY),슬기로운 의사생활 OST Part 2,"발라드, 국내드라마"
11,"너에게 난, 나에게 넌",미도와 파라솔,슬기로운 의사생활 OST Part 12,"발라드, 국내드라마"
12,화려하지 않은 고백,규현 (KYUHYUN),슬기로운 의사생활 OST Part 4,"발라드, 국내드라마"
13,Dolphin,오마이걸,NONSTOP,댄스
14,작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,MAP OF THE SOUL : PERSONA,댄스
15,시작,가호 (Gaho),이태원 클라쓰 OST Part.2,"록/메탈, 국내드라마"
16,Dance Monkey,Tones And I,The Kids Are Coming,POP
17,처음처럼,엠씨더맥스 (M.C the MAX),CEREMONIA,발라드
18,흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3,"록/메탈, 국내드라마"
19,아무노래,지코 (ZICO),아무노래,랩/힙합
20,너를 사랑하고 있어,백현 (BAEKHYUN),낭만닥터 김사부 2 OST Part.1,"발라드, 국내드라마"
21,Memories,Maroon 5,Memories,POP
22,Blueming,아이유,Love poem,록/메탈
23,어떻게 지내 (Prod. By VAN.C),오반,어떻게 지내,"랩/힙합, 인디음악"
24,덤더럼(Dumhdurum),Apink (에이핑크),LOOK,댄스
25,이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,성인가요
26,그대 고운 내사랑,어반자카파,슬기로운 의사생활 OST Part 5,"발라드, 국내드라마"
27,METEOR,창모 (CHANGMO),Boyhood,랩/힙합
28,Don't Start Now,Dua Lipa,Future Nostalgia,POP
29,00:00 (Zero O’Clock),방탄소년단,MAP OF THE SOUL : 7,랩/힙합
30,Bungee,백현 (BAEKHYUN),Delight - The 2nd Mini Album,R&B;/Soul
31,Black Swan,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
32,내 눈물 모아,휘인 (Whee In),슬기로운 의사생활 OST Part 8,"발라드, 국내드라마"
33,Love Again,백현 (BAEKHYUN),Delight - The 2nd Mini Album,R&B;/Soul
34,친구,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
35,작사가,헤이즈 (Heize),Lyricist,R&B;/Soul
36,2002,Anne-Marie,Speak Your Mind (Deluxe),POP
37,마음을 드려요,아이유,사랑의 불시착 OST Part 11,"발라드, 국내드라마"
38,Filter,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
39,Moon,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
40,Poppin',백현 (BAEKHYUN),Delight - The 2nd Mini Album,R&B;/Soul
41,너에게 가는 이 길 위에서 (너.이.길),백현 (BAEKHYUN),하이에나 OST Part.2,"발라드, 국내드라마"
42,Underwater,백현 (BAEKHYUN),Delight - The 2nd Mini Album,R&B;/Soul
43,그때 그 아인,김필,이태원 클라쓰 OST Part.6,"발라드, 국내드라마"
44,어떻게 지내 (답가),런치,어떻게 지내 (답가),"랩/힙합, 인디음악"
45,시차,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
46,돌덩이,하현우 (국카스텐),이태원 클라쓰 OST Part.3,"록/메탈, 국내드라마"
47,We are Bulletproof : the Eternal,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
48,Psycho,Red Velvet (레드벨벳),‘The ReVe Festival’ Finale,댄스
49,늦은 밤 너의 집 앞 골목길에서,노을,늦은 밤 너의 집 앞 골목길에서,발라드
50,R U Ridin'?,백현 (BAEKHYUN),Delight - The 2nd Mini Album,R&B;/Soul
51,Inner Child,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
52,Happy,태연 (TAEYEON),Happy,R&B;/Soul
53,욱 (UGH!),방탄소년단,MAP OF THE SOUL : 7,랩/힙합
54,Ghost,백현 (BAEKHYUN),Delight - The 2nd Mini Album,R&B;/Soul
55,Louder than bombs,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
56,Maniac,Conan Gray,Maniac,POP
57,Interlude : Shadow,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
58,WANNABE,ITZY (있지),IT'z ME,댄스
59,취했나봐,황인욱,취했나봐,발라드
60,Outro : Ego,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
61,Obsession,EXO,OBSESSION - The 6th Album,댄스
62,FIESTA,IZ*ONE (아이즈원),BLOOM*IZ,댄스
63,어느 60대 노부부이야기,임영웅,내일은 미스터트롯 트롯 에이드 베스트,성인가요
64,오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (MAKTUB),Red Moon : To You My Light,"R&B;/Soul, 인디음악"
65,깡,비,MY LIFE愛,랩/힙합
66,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악동뮤지션),항해,발라드
67,반만,진민호,반만,발라드
68,Respect,방탄소년단,MAP OF THE SOUL : 7,랩/힙합
69,일이 너무 잘 돼,헤이즈 (Heize),Lyricist,R&B;/Soul
70,사랑은 지날수록 더욱 선명하게 남아,전상근,한 걸음 : 흔적,발라드
71,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,`키스 먼저 할까요?` OST Part.3,"발라드, 국내드라마"
72,Stuck with U,Ariana Grande,Stuck with U,POP
73,우리 왜 헤어져야 해,신예영,우리 왜 헤어져야 해,발라드
74,우리 만남이,폴킴,"정규 2집 '마음, 둘'",R&B;/Soul
75,바램,임영웅,내일은 미스터트롯 예선곡 베스트,성인가요
76,봄날,방탄소년단,YOU NEVER WALK ALONE,랩/힙합
77,"Yours (Feat. 이하이, 창모)",Raiden,"Yours (Feat. 이하이, 창모)",R&B;/Soul
78,Lonely Night,권진아,슬기로운 의사생활 OST Part 1,"발라드, 국내드라마"
79,"사랑, 하자",수호 (SUHO),자화상 - The 1st Mini Album,록/메탈
80,Love poem,아이유,Love poem,록/메탈
81,안녕,폴킴,호텔 델루나 OST Part.10,"발라드, 국내드라마"
82,HIP,마마무 (Mamamoo),reality in BLACK,댄스
83,찐이야,영탁,내일은 미스터트롯 결승전 베스트,성인가요
84,품,볼빨간사춘기,사춘기집Ⅱ 꽃 본 나비,"인디음악, 포크/블루스"
85,밤이 깊었네 (Drama Ver.),미도와 파라솔,슬기로운 의사생활 OST Part 10,"록/메탈, 국내드라마"
86,Paris In The Rain,Lauv,I met you when I was 18. (the playlist),POP
87,너를 그린 우주 (Insomnia2020) (Feat. 이라온),마크툽 (MAKTUB),Red Moon : SUPERNOVA,"R&B;/Soul, 인디음악"
88,아 진짜요. (Oh really.),엔플라잉 (N.Flying),"So, 通 (소통)",록/메탈
89,보라빛 엽서,임영웅,내일은 미스터트롯 레전드 미션 베스트,성인가요
90,"세계가 불타버린 밤, 우린... (Can't You See Me?)",투모로우바이투게더,꿈의 장: ETERNITY,댄스
91,나보다 더 사랑해요,김호중,나보다 더 사랑해요,성인가요
92,니가 왜 거기서 나와 (Narr. 고은아),영탁,니가 왜 거기서 나와,성인가요
93,bad guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",POP
94,영웅 (英雄; Kick It),NCT 127,NCT #127 Neo Zone - The 2nd Album,랩/힙합
95,To Die For,Sam Smith,To Die For,POP
96,Stay Tonight,청하,Stay Tonight,댄스
97,자나깨나 (Feat. 조이 of Red Velvet),Crush,homemade 1,R&B;/Soul
98,너의 이름은 (Feat. ASH ISLAND),헤이즈 (Heize),Lyricist,R&B;/Soul
99,아로하,임영웅,사랑의 콜센타 PART8,성인가요
100,안녕과 안녕으로,이예준,안녕과 안녕으로,발라드
